Gene,Treatment1,Treatment2,Treatment3,Vector1,Vector2,Vector3,KO1,KO2,KO3,WT1,WT2,WT3
TSPAN6,10.20561623,9.884214305,10.11842219,10.53201318,10.42339684,10.57375071,9.830426618,9.870590853,9.863167781,10.48478425,10.45016824,10.43473993
DPM1,11.67310168,11.88307363,11.66521229,11.57474135,11.48592847,11.44483891,11.55279208,11.59032076,11.53646273,11.23987057,11.24933133,11.14764678
SCYL3,8.2465154,8.313022339,8.316790484,8.52796534,8.58489988,8.524845827,8.467501888,8.579886946,8.560484574,8.584150672,8.611946344,8.448754729
C1orf112,9.163677675,9.601752749,8.971753695,9.692615728,9.316454179,9.456828295,9.653431783,9.670970542,9.712050787,9.217909256,9.121831508,9.134306882
FGR,6.635028806,6.28161078,6.665966809,5.604742913,5.930635785,5.849487075,7.085512384,6.880683803,6.83726343,6.563033651,7.051433164,6.614929949
CFH,5.916254229,5.285273488,5.76788313,10.9575915,11.311464,11.31457958,9.347455563,9.609232695,9.440083381,11.10840684,11.37112746,11.02986303
FUCA2,13.70274827,13.6350515,13.80196864,13.4653185,13.39296323,13.45772721,13.5674281,13.49322807,13.61640851,13.43289589,13.52090266,13.47779986
GCLC,9.891293154,10.22384852,9.671141949,9.576549332,9.291666759,9.353850428,10.19902392,9.983324048,10.28938413,9.640527391,9.338250239,9.621263776
NFYA,11.02579874,11.14862799,10.74043839,11.0759938,11.05854436,11.07131104,11.4268021,11.45356141,11.34311072,10.94553172,11.04135464,11.01269774
STPG1,10.66913717,10.9535331,10.65640991,10.74852535,10.90917707,10.88766225,10.90813353,10.977781,10.72605553,10.47794832,10.75379306,10.56998241
NIPAL3,13.18228229,13.12979809,13.04299202,12.98069649,13.11260341,13.08194265,12.43232195,12.48153111,12.3370237,12.94480611,13.06502008,13.01646962
LAS1L,11.48737943,11.86402942,11.48040675,11.28248783,11.16311922,11.20853415,11.56008542,11.61385087,11.57480382,10.92104652,11.01289076,11.16388543
ENPP4,8.927976941,8.850584571,8.467762538,7.924554268,8.097161055,8.16287704,9.069031258,9.132979613,9.279397333,8.302953235,7.894012664,7.932265145
SEMA3F,10.48704681,10.46574277,10.3136467,10.68090743,11.21086127,10.80349876,11.6516886,11.82049,11.3639049,11.77511245,12.2851919,11.85926247
ANKIB1,12.46658721,12.22237153,12.10709835,12.87132351,12.95661065,12.90575088,12.84046757,12.89856678,12.81425712,13.00237972,12.95493942,12.86469789
CYP51A1,10.17582108,10.05983065,10.0485121,10.41262505,10.26560004,10.35724807,9.91252853,9.820107318,10.02547845,10.31949043,10.23493446,10.12145132
KRIT1,11.03540041,10.94052366,10.82117099,11.30999225,11.28452518,11.27597779,11.25138819,11.24798054,11.21440607,11.49203161,11.35845802,11.32873019
RAD52,9.981506079,9.788933792,9.892558046,9.678608565,9.985742316,9.922858693,10.0369707,10.05782745,9.781176982,10.09840734,10.1932532,10.11775013
MYH16,6.058061934,6.732987715,6.345116505,5.684299207,5.718076424,5.623947538,8.581182026,8.756578848,8.312423723,5.945765644,6.303263529,6.007286071
BAD,11.36732586,11.17976785,11.69710252,11.46658572,11.34126454,11.54734405,11.07831089,10.80612416,10.92659577,11.19097239,11.46822929,11.41316636
LAP3,12.64629315,12.71830835,12.5615904,12.2081553,12.02671292,12.11610026,12.31004565,12.21304799,12.27150517,12.11702765,12.19912662,12.2009622
CD99,14.15980312,13.73694544,14.18684382,14.51818565,14.58907205,14.59841683,13.33869606,13.14223618,13.29297947,13.61469674,13.7504005,13.83302503
HS3ST1,6.716966174,5.882687158,6.329175862,7.245193686,7.3708394,7.458941896,6.492613249,6.546669816,6.378876596,6.735792734,6.753323505,6.938711914
HECW1,9.972201338,9.443852856,9.982199232,10.6089084,10.60300323,10.61449351,10.17641675,10.36038815,10.25065166,10.60510563,10.49287948,10.64560208
MAD1L1,12.38857949,12.32233604,12.59154239,12.27281144,12.13932399,12.26010429,12.61358623,12.45647233,12.5906145,12.18470086,12.20464238,12.43997318
LASP1,14.63054102,14.75718068,14.65543319,14.43817518,14.33839576,14.36614767,14.06299066,14.05422313,14.08146325,14.23711985,14.33562082,14.33760782
SNX11,10.61380946,10.7468297,10.67420136,10.65458269,10.55756034,10.68649666,10.57240901,10.61303986,10.46182682,10.189106,10.52010489,10.40062799
TMEM176A,5.662952021,4.930347725,5.630015976,5.892329795,6.163810342,6.120123967,5.781961061,5.786071775,5.605428278,6.745288243,6.741358556,6.818387843
M6PR,12.95716641,13.29120559,12.92784369,13.00052541,12.67323475,12.74000927,13.43763455,13.39792559,13.43417758,12.9502483,13.05138272,13.09211202
KLHL13,5.662952021,5.244254298,5.569210581,4.958621355,4.723535226,5.207410025,5.913463241,5.95132143,6.04119349,5.707478047,6.041711568,5.709388008
CYP26B1,11.48364362,10.43541774,11.1064029,12.26647468,12.60285019,12.55357417,12.45244911,12.66425836,12.47460775,12.47822353,12.6003975,12.58726369
DBNDD1,8.947126501,7.998800406,8.668030024,8.910675593,9.12078835,9.09808772,8.10039717,8.039953588,7.848811936,8.413531476,8.733514095,8.650595858
ALS2,11.55702555,11.56964591,11.32767423,11.69584889,11.81085547,11.76395734,11.44897241,11.57010643,11.3831695,11.46255922,11.48688924,11.34359066
CASP10,8.559557746,7.690899563,8.560238274,8.656311914,8.731582173,8.755564594,8.337214557,8.594559218,8.422656109,8.913524043,8.859001294,9.071847179
CFLAR,11.55924579,11.33175967,11.51125037,11.57312075,11.81954273,11.78388361,11.37893992,11.35550432,11.24257998,11.59952993,11.59724625,11.59004153
TFPI,11.3438205,11.28822158,11.08771866,11.94339546,12.03998948,11.89038422,11.47080715,11.66932328,11.45951135,11.53052433,11.69080163,11.44698073
NDUFAF7,8.941681179,9.125488082,9.025954132,9.19864024,9.163930415,9.069821787,9.393951535,9.395942155,9.321281146,9.114041037,9.015698146,8.963150893
RBM5,11.39593055,11.40934556,11.2983405,11.17689878,11.26698828,11.18460244,11.44188333,11.43539057,11.38255206,11.56027215,11.44976726,11.46456664
MTMR7,5.916254229,5.614545728,5.93539622,6.146592566,5.864220773,6.092955165,6.236770614,6.224588212,6.197377406,6.449665656,6.286315456,6.007286071
SLC7A2,4.806488328,5.244254298,4.784362904,5.047136128,5.065328529,5.27196984,6.567699598,7.127910388,6.44073976,5.228333718,5.026807914,4.989579153
ARF5,12.63560201,12.3342772,12.87145582,12.71208122,12.6956912,12.81632015,12.45597199,12.40267374,12.3379794,12.63620504,12.92549827,12.95680008
SARM1,10.15365159,10.01627445,9.984578383,10.32801671,10.38097825,10.39313553,10.00311029,9.928059305,9.894701158,10.07956223,10.20693222,10.3489503
POLDIP2,13.43009576,13.59545878,13.47336146,13.50778611,13.33372191,13.4319332,13.33402386,13.25904696,13.30622463,12.96082637,13.2097079,13.20073677
PLXND1,10.07139224,8.96244764,9.913936855,8.133731227,9.013664786,8.930030176,7.671495532,7.741884791,7.526291893,9.554725782,10.0085202,9.759148935
AK2,13.15229987,13.43746568,13.3190247,13.12961353,12.93855851,13.06635249,13.01460524,12.90040777,13.0599324,12.78274688,12.84268346,12.86580121
CD38,6.143942614,5.496597154,5.957414573,5.194205572,5.450813696,5.331673581,6.440029071,6.377856385,6.197377406,5.980987425,5.70442374,5.709388008
FKBP4,12.60218374,12.94704106,12.55180076,12.76485284,12.59556292,12.66861346,13.34060306,13.34212655,13.2919935,12.48266884,12.64358175,12.66241711
KDM1A,12.64608428,12.60261736,12.60956629,12.8491765,12.84048382,12.78796392,12.77459661,12.8374185,12.73376301,12.54677588,12.64319493,12.54334706
RBM6,11.92663928,12.04217128,11.86946209,11.5828172,11.73838953,11.64038283,11.90408686,11.92511477,11.93543404,11.86848312,11.8578057,11.90004344
CAMKK1,10.57395277,10.33350996,10.709858,9.73577217,9.915417018,9.852772026,9.374208251,9.457313907,9.055694599,9.863641653,10.22359171,10.01005958
RECQL,12.2392815,12.40556734,11.96950089,12.65883448,12.54843845,12.52729121,12.95637743,13.09044004,12.86619093,12.44180799,12.49587568,12.40422288
CCDC132,10.19879487,10.18982885,10.00347154,10.59086672,10.52841377,10.43677424,10.30529459,10.34424371,10.32324678,10.39328513,10.29034714,10.21102164
HSPB6,11.68819366,10.74357678,11.63903163,12.23982448,12.49490989,12.46393511,10.15922566,10.09046026,10.15841913,11.93187453,11.97770818,12.11325332
ARHGAP33,9.061984818,9.008777377,9.214274561,8.676629535,9.185025872,9.014865876,8.042906319,8.153618195,8.056412467,8.844925012,8.513493976,8.743383668
NDUFAB1,10.95403806,11.2069469,11.13076566,11.13942542,10.8725374,11.0530023,11.49307859,11.49557781,11.49421969,10.93008946,11.12074776,11.06102589
PDK4,8.349054483,7.296602836,7.828940094,7.971564951,8.276975961,8.101895775,8.615286056,8.937077954,8.427470523,9.098061097,8.926803688,9.046083604
ZMYND10,8.497732038,7.565392154,8.537672583,8.692679056,8.651467462,8.695106687,6.946190129,7.117588004,6.866761353,8.124474524,8.328839428,8.587613942
ABCB5,4.982242512,4.994746859,5.630015976,5.827297551,5.962444545,5.665061415,4.376859979,4.997136348,4.376859979,4.895013298,4.789995119,4.811733156
SLC25A13,10.58620009,10.96251443,10.54881392,10.51184921,9.963260774,10.19535247,11.05681634,10.94032782,11.15273501,10.67191876,10.44928328,10.52319071
ST7,10.09485291,10.26345838,10.01282606,10.36345866,10.23417009,10.20259419,10.88972561,10.84488508,10.85450948,10.52645868,10.56164161,10.60916665
CDC27,12.35523607,12.47467736,12.17608932,12.53361101,12.44619086,12.40521829,12.13699047,12.21364042,12.23366363,12.30909283,12.11319628,12.13171617
HCCS,10.87638393,11.12482384,10.84296303,11.1002025,11.1058727,11.13929178,10.40102163,10.44154383,10.48617514,9.908067288,9.969541073,10.09408595
DVL2,12.21216594,12.44654948,12.19546649,12.32124117,12.07910142,12.21928458,12.47461678,12.3438174,12.36166839,11.93537135,12.02241652,12.12742926
UPF1,13.7821628,13.91641938,13.54922502,13.77624536,13.7989423,13.81995551,14.20339337,14.11478427,14.13174389,13.77967801,13.86869731,13.98672294
SKAP2,11.31782915,11.18601182,11.19430413,11.52977602,11.57868809,11.42269011,11.41880082,11.59351072,11.37636309,11.73066595,11.67347917,11.59803089
SLC25A5,14.07087063,14.47807158,14.17126994,14.06494392,13.83378203,13.9791291,13.97324203,13.99359736,13.97234659,13.3468914,13.59737313,13.50873562
CCDC109B,10.53205905,10.64659845,10.54720567,10.12761971,9.902749421,9.976235209,10.0390608,9.881075872,9.918758872,10.00922478,10.04881222,10.08779344
POLR2J,11.80916934,11.93361407,11.99361062,11.73647463,11.57356151,11.72325957,12.10044164,12.02401373,11.99884727,11.5531364,11.74408234,11.75712445
DHX33,11.03667582,11.47671556,10.89509685,11.06527338,11.05854436,11.06893608,11.31484984,11.35657764,11.39055824,10.98222211,11.01946352,10.98385292
MEOX1,9.418006347,8.45393509,9.248359564,9.181703955,9.801095203,9.751710158,6.790979506,6.737871092,6.645223942,9.624514393,10.23184982,9.687699118
THSD7A,5.562849326,5.614545728,5.397812328,5.423137148,5.216194708,5.207410025,5.456152103,5.192823915,5.372089787,6.187394381,6.26913476,6.053976112
LIG3,10.68305102,10.78972541,10.58060803,10.93168692,10.85574091,10.83738365,10.96638678,10.95882261,10.8037544,10.55206933,10.70198523,10.59504071
RPAP3,10.87424531,11.28016242,10.70913906,10.81859674,10.53194262,10.57486714,11.34387423,11.39417223,11.35133819,10.98125571,10.89566263,10.86895292
AC004381.6,8.467688301,8.876999647,8.514746032,8.597842697,8.634015914,8.61031878,8.193863385,8.158575683,8.198632782,8.614467444,8.874934319,8.640289002
CIAPIN1,11.50821493,11.88100287,11.59768287,11.59031408,11.44907942,11.60038035,11.96029236,11.76902148,11.89920134,11.39050519,11.4916242,11.57662682
SPPL2B,11.88582561,11.49269025,12.02369797,11.90912162,12.17549021,12.13929913,11.77965689,11.62947505,11.7644644,12.01873354,12.03367558,12.1237446
FAM214B,11.82069011,11.54892633,11.8940231,11.77880239,12.04493686,11.94190612,12.40017311,12.46620015,12.26113013,11.57891713,11.70569739,11.75156405
COPZ2,12.01889842,11.56670412,12.17894764,11.85857511,11.77507748,11.94190612,10.7727984,10.67716768,10.70150945,11.39123293,11.59044036,11.69516234
PRKAR2B,7.696634409,7.728603424,7.479502359,6.312853824,6.660712241,6.54786453,6.749217448,7.158422519,6.776259273,6.584570968,6.519483476,6.356390113
MSL3,10.52298628,10.78593559,10.44208952,10.9434434,10.75768413,10.83085697,9.798699623,9.636016357,9.781176982,9.896832277,9.811817069,9.836261402
CREBBP,11.65037174,11.66556883,11.60581627,11.4793318,11.3926255,11.45760372,11.70727083,11.75525197,11.85181157,12.06985437,11.86013764,12.08289604
BZRAP1,8.591240739,8.096439541,8.650117166,6.880077964,7.349324055,7.103342252,6.26789577,5.660100201,5.954664728,6.726229308,6.575148691,6.585284741
CROT,10.95673556,10.79539153,10.84165163,10.92492565,10.84159287,10.92666015,10.47852092,10.39319127,10.47347254,11.01044332,10.93728002,10.95441946
KMT2E,11.67433125,11.26798863,11.69601451,11.91040565,12.01331304,11.89441344,11.75126427,11.84172423,11.80603885,12.25474946,12.11932804,12.09799804
RHBDD2,13.03898621,12.65704842,13.08182761,13.02897907,12.94055092,13.07308284,13.21801891,13.18470291,13.13112805,13.14014076,13.33725816,13.4061749
IBTK,11.85072812,11.65660442,11.62461775,12.00879396,12.30313991,12.13021617,11.96853745,12.03813021,11.95674474,12.22076448,12.05447964,12.02941475
MYCBP2,11.2654861,10.85689479,11.08495046,11.33698203,11.52304204,11.45881355,11.10548428,11.24740201,11.22132866,11.93487232,11.71235063,11.76424218
FBXL3,11.18725345,11.24516962,11.05074345,11.17119663,11.08600759,11.1617536,10.93306684,11.04523795,11.01051701,11.49677296,11.3551551,11.33724062
PDK2,10.38758457,10.27251609,10.33710571,10.29823755,10.17219563,10.16156389,10.04114787,10.10714182,10.00154279,9.863641653,10.03353913,10.07385245
LAMP2,13.84538497,13.4571576,13.657146,13.97453754,14.06048273,13.98102487,13.29215511,13.42503614,13.28919623,13.71873128,13.82178413,13.64895887
GGNBP2,12.29256382,12.35253947,12.28187842,12.25067889,12.27989714,12.25732592,12.23137435,12.30792587,12.27616632,12.15158319,12.18935675,12.1481331
ITGA2B,6.243400401,6.168421898,6.263313379,6.244312742,6.528699792,6.318140156,5.871331532,5.660100201,5.954664728,6.376536092,6.446375198,6.523905484
GDE1,11.85253963,11.88720625,11.76784571,12.07173846,12.0006366,12.07290439,12.49340467,12.60520646,12.39755804,12.16057454,12.26043685,12.20706916
OSBPL7,8.792336708,8.73453629,9.025954132,7.910832173,8.004804858,8.018509777,7.285594078,7.439764353,7.553208662,8.172930704,8.098720721,8.107714889
TMEM98,5.941128301,6.080634799,6.041532022,5.86028759,5.897916076,5.779467143,6.518125779,6.303559642,6.518855671,6.080697486,5.732260992,6.007286071
MAP3K14,11.73490375,11.93104288,11.69310914,10.71756003,11.17520369,10.96888367,10.85218962,10.86915633,10.83928961,10.89151641,11.01408803,11.03510382
CCL3,5.662952021,6.134068391,5.842787749,5.923486898,6.081643558,6.223097592,8.20886306,8.281777365,8.181611181,5.750986126,5.519295195,5.958654813
TMEM132A,13.85725258,13.64423727,14.04450927,12.22614061,12.30794966,12.27597692,15.77103729,15.79153526,15.71211699,13.6391789,13.96097729,13.8721655
AP2B1,14.31356282,14.17192867,14.10532574,14.06811133,14.12068919,14.14180879,13.75387965,13.80313806,13.71570522,13.96942601,13.98894931,13.91649686
ZNF263,11.31257421,11.37402209,11.20556179,11.04981894,11.01718293,11.02550425,11.46693225,11.53593132,11.48619545,11.11326697,11.26651228,11.12324841
CX3CL1,5.226944012,5.154954226,5.184009662,5.257798405,4.865967513,4.719824224,5.047261317,4.915055833,4.958960868,5.512199181,5.552652938,5.423041154
SPATA20,11.71592324,11.40770254,11.79078955,11.95339624,12.08631831,12.20241105,10.83545537,10.73444213,10.79728257,11.7781758,11.95482346,11.96806372
CACNA1G,5.890823916,5.815922161,5.504372944,6.094627297,6.381782463,6.363092619,6.909021247,7.086148958,6.645223942,6.800890716,6.845389238,7.228291589
TNFRSF12A,15.07771153,15.2689854,15.13911627,14.36435953,14.1896951,14.38909415,15.54629446,15.51117896,15.47464413,14.66056582,14.98592475,14.9978511
MAP3K9,9.362079872,9.855562381,9.202049197,8.818658234,8.965691741,8.847296383,10.04114787,10.0405619,9.797952563,9.232618647,9.126273018,9.158550772
RALA,12.28480318,12.33038005,12.23720171,12.46390578,12.4579849,12.41989013,12.63377286,12.71221066,12.6163126,12.33087668,12.39449131,12.27148331
BAIAP2L1,9.596504777,9.716421141,9.475209329,9.637821023,9.745420457,9.71368245,10.49688197,10.54121425,10.38498076,10.17226427,10.41615178,10.23057329
KDM7A,7.968671534,7.57727476,7.876189629,7.997746905,8.282596875,8.076754151,9.256907747,9.485082928,9.292617403,8.381539804,8.19526005,8.061967334
ETV1,12.27267755,11.92818062,11.85848244,12.31995341,12.24306029,12.22533949,12.60162001,12.6056579,12.53280336,13.05292283,12.90563918,12.99612516
ALDH3B1,12.46871469,11.79123255,12.39637722,11.64430361,12.01583502,11.90820632,11.78526896,11.83288246,11.59573137,12.25094583,12.52325021,12.4534908
PHTF2,11.1020987,11.13230493,10.90705767,11.9911029,12.01036516,11.98368871,11.629674,11.68734997,11.78563492,11.96010514,11.77442476,11.8376818
CCL26,8.228687123,8.721338247,8.181711952,8.70063702,8.293772847,8.331600807,7.56994191,7.310696635,7.257510092,7.677282939,7.872888093,7.602518641
FARP2,10.37553757,10.33177786,10.22789554,11.0435905,11.22618851,11.14456425,10.98709813,11.03990253,10.85272722,10.89716361,10.81415172,10.77888247
TBXA2R,8.421407346,7.600743526,8.254810756,9.190197013,9.232113513,9.176757218,7.911293524,8.077111675,7.95304954,8.42498985,8.640210849,8.796926525
IFRD1,11.89710353,12.14707236,11.63335913,11.95588564,12.07023147,11.92712266,12.77365586,12.72390179,12.87543582,12.50654039,12.47059026,12.41857936
GTF2IRD1,11.04683867,10.98417495,10.9969788,11.24090283,11.55229205,11.27666399,11.85689846,11.8667995,11.6638835,11.28833786,11.49119439,11.48625176
PAF1,12.65296109,12.79713442,12.75317374,12.59319026,12.38377833,12.46513959,12.64787421,12.5483382,12.68902276,12.3184964,12.35440906,12.50018456
VPS41,12.50071822,12.32690706,12.2967874,12.17968528,12.0576396,12.06458468,12.51982706,12.5984178,12.55022632,12.49524641,12.39011794,12.37197123
ARHGAP44,10.16302769,9.051555085,10.08776879,10.08730237,10.3519897,10.35334947,8.945059345,9.012679257,8.989009842,10.25297104,10.53769625,10.56455565
ELAC2,13.28552303,13.31342161,13.32431525,12.9315853,12.99992785,13.10414697,13.01911058,12.85783794,12.98219017,12.94950739,12.87104018,12.94223004
SCIN,7.308801127,6.796913545,7.041325159,5.423137148,5.500782048,5.48926196,5.23734106,5.476871422,5.047525603,5.662086039,5.616129341,5.335232587
ARSD,10.64425101,10.17251319,10.61402258,10.15243819,10.17671181,10.19535247,9.027478564,9.351370549,9.188960377,10.01490424,10.11504876,10.09157224
PNPLA4,8.373580675,8.316543789,8.404998898,6.356554606,6.528699792,6.489162405,6.38520316,6.025744971,6.399831781,6.496206896,6.251714133,6.301526717
ADIPOR2,12.67339699,12.77739071,12.6028095,12.80889346,12.66896828,12.69580262,12.88673712,12.95368643,12.89829213,12.85363012,12.98592878,12.87551072
MARK4,11.21455672,10.88078008,11.22178132,11.52643018,11.64698447,11.6387825,11.77840679,11.87281327,11.70792141,11.30851113,11.37811825,11.52448197
PROM1,5.276941774,5.397297799,5.184009662,4.852928109,5.065328529,5.207410025,6.031289444,6.224588212,5.924323059,5.484800612,5.732260992,5.881618067
CCDC124,13.2659469,13.42045757,13.48558623,13.17945801,13.06651712,13.18220906,13.23930024,13.0825158,13.13259752,12.78080445,13.01850507,13.08027894
NOS2,5.451253521,5.744826624,5.276451472,4.958621355,4.974482775,5.27196984,6.790979506,7.127910388,7.201508699,6.782611223,6.319985933,6.915485599
KIAA0100,13.49717306,13.47678024,13.35197819,13.40070053,13.29011404,13.37106925,13.52314844,13.50489163,13.4889823,13.27901889,13.19843099,13.29398645
GAS7,4.376859979,5.464683017,4.784362904,5.194205572,4.865967513,4.968144176,4.766225435,5.133696533,5.047525603,5.813105309,5.448821584,5.958654813
TRAPPC6A,9.170673649,8.395233662,9.404084616,9.000379182,9.255091936,9.34077298,8.07604156,8.023727214,7.92599175,8.821311089,9.22274532,9.040875044
MATK,6.387647625,6.024697193,6.138906973,6.067776511,6.137037365,6.120123967,5.456152103,5.476871422,5.372089787,5.484800612,5.58490126,5.611505134
PAX6,9.445175603,9.729640338,9.492036731,9.930692886,10.08518791,10.01952723,9.837650096,9.700029093,9.715979376,9.417037152,9.52298447,9.334819752
RPUSD1,11.762529,12.21769083,11.95198617,11.57258014,11.12313052,11.3856388,12.10643174,11.99156464,12.15991886,11.41289604,11.52560051,11.63775779
RHBDF1,11.4999168,10.99351587,11.55551384,11.72045897,11.84718439,11.78001711,12.16308873,12.24932621,12.0875139,12.03675123,12.15802011,12.21949381
CACNA2D2,5.323991366,5.464683017,5.537338319,5.64529783,5.829477219,5.742688548,5.632184363,5.590854309,5.372089787,6.031897002,5.785841917,5.827169316
BAIAP3,5.323991366,5.496597154,5.397812328,5.758182699,6.052954944,6.036691146,5.684532052,5.590854309,5.42373022,6.048388034,6.020666876,6.184002077
TSR3,12.47154646,12.49551579,12.59193238,12.30733714,12.12459976,12.31290529,12.38505846,12.38831442,12.4148716,12.12229691,12.38156314,12.39253186
PIGQ,12.12762026,11.94073231,12.1776491,12.29264147,12.27884761,12.37060658,12.50478786,12.48030077,12.4638494,12.1891015,12.38480606,12.48662135
CRAMP1L,9.532810558,9.61178384,9.623073355,9.556991644,9.952765222,9.709620526,10.05773655,10.20813607,10.02072301,9.915171511,9.775549437,9.868926144
TEAD3,11.03858681,11.0934837,10.92388579,11.17405053,11.3148816,11.24405424,11.45289579,11.53356066,11.3689011,10.93059018,11.03782722,11.14643662
FMO3,8.50514558,7.535239395,8.610521392,5.827297551,5.718076424,5.623947538,6.518125779,6.481766402,6.357570787,7.185768672,7.238920174,7.483355194
MYLIP,9.232152454,8.476129163,9.102511207,8.781636105,8.926842553,9.063464319,8.510439987,8.814088485,8.343338852,9.456545537,9.642452724,9.662508279
E2F2,9.241041122,9.673285817,9.179362671,9.397515125,9.123913197,9.242935918,9.768779964,9.788627734,9.710082469,9.313246396,9.143903201,9.499450905
PSMB1,13.54141736,13.56067488,13.69793363,13.41885866,13.22676003,13.29046882,13.30935167,13.28914997,13.32610794,13.09104534,13.24646122,13.20872988
JARID2,11.48597963,11.18121117,11.4829323,11.39133276,11.72149331,11.48754907,11.77903197,11.91967868,11.72165616,11.49101358,11.45726847,11.44255055
CDKL5,7.772782319,7.252544474,7.17517223,7.818254192,7.997973108,7.659722412,7.714387827,7.624362268,7.489582242,7.972289142,7.995168857,8.025342253
CAMK1G,8.516194489,8.628221792,8.748788879,9.17601394,9.063348348,8.923022022,8.147895226,8.313209561,8.050167452,7.77959788,8.043172603,7.692430084
NADK,12.08264219,12.17703849,12.08066437,12.39891747,12.3408411,12.49875722,12.41271595,12.39642542,12.45653457,12.04994553,12.13371852,12.26981722
CYTH3,12.39306719,12.40000026,12.28790866,12.38912662,12.46076415,12.36610025,11.99083653,12.05805997,11.8401666,12.33409714,12.48986469,12.3466419
ADAM22,8.984676974,8.12889194,8.838481687,6.536589269,6.780756929,6.489162405,7.434967762,7.550366289,7.535321482,8.45882503,8.454548532,8.321062476
SYPL1,12.98319573,12.95423407,12.82609593,13.28403419,13.24120083,13.19515115,12.96327011,12.9845605,12.9727865,13.35362763,13.23841703,13.20974402
CYB561,12.32658817,11.95542668,12.31059639,12.5719808,12.50631383,12.53045905,12.01810184,11.91567916,12.01327765,12.30001512,12.43661836,12.4963902
SPAG9,13.35987435,13.47873769,13.10003798,13.30419986,13.41939603,13.29961253,13.29587299,13.35157755,13.25199146,13.11359883,13.04114284,13.04077075
CELSR3,13.21278295,12.41622898,13.00352181,13.06054951,13.26312536,13.20221109,12.68002791,12.65534607,12.55762936,13.36497048,13.35909179,13.4149952
AASS,9.423871638,9.381548808,9.102511207,9.682624526,9.917217621,9.767426383,9.73822591,9.802878701,9.614400496,10.23848203,10.29034714,10.1016009
PLEKHG6,5.323991366,5.361578143,5.276451472,5.518278504,5.548228389,5.387392026,5.316791736,5.06904554,5.047525603,5.538827458,5.646414922,5.611505134
SS18L2,10.00516036,10.12229172,9.995236236,9.650178981,9.471619767,9.674623881,10.01802218,10.18293787,10.05988047,9.778272318,9.851221033,9.75597693
MPND,9.851246695,9.788933792,10.0069866,10.07054798,10.11058765,9.910527389,9.722702454,9.780649209,9.664052764,9.568956599,9.772721445,9.765472073
CRY1,10.31689834,10.95522136,10.1335079,10.3597027,10.48173515,10.42320098,11.19441009,11.29296593,11.18212713,10.70683271,10.79964441,10.6378716
NFIX,14.75870119,14.53829613,14.74345903,14.52399905,14.54391795,14.51923681,13.58165216,13.6716597,13.70042843,14.96135419,14.859844,14.94232337
ST3GAL1,12.73341647,12.25311771,12.39458994,13.39000177,13.58039684,13.55072163,14.19099787,14.28890043,14.08640031,12.98838064,13.13312939,13.09744454
MMP25,5.451253521,5.154954226,5.741718238,5.684299207,5.829477219,6.092955165,5.389252859,5.06904554,5.372089787,6.015171906,5.811667622,5.740068212
IL32,10.09974373,10.13724521,10.56479859,10.48336759,10.79731941,10.76489098,9.768779964,9.936700712,9.507381465,9.921233099,10.44040362,9.975027921
PKD1,12.91600795,12.50994479,12.73156757,12.90692436,13.33102415,13.15969574,13.20458597,13.26391729,13.11560765,13.42385588,13.36262051,13.4764763
MAPK8IP2,6.969786089,6.494499262,6.944251588,9.947475776,9.843379,10.04875474,6.567699598,6.696131633,6.695883869,7.648044517,7.697543503,7.7706374
MED24,12.34857659,12.38713469,12.38156551,12.1076308,12.13970945,12.13325018,12.09342161,12.17674566,12.10894779,12.01378032,12.08698379,12.14571272
RHOBTB2,9.901133294,10.09497826,9.860531085,10.48221654,10.4571982,10.46113026,10.53439939,10.50003304,10.52250442,10.70038711,10.67347307,10.79827718
HEATR5B,9.818981925,9.787670408,9.601528288,9.720228058,9.716755107,9.751710158,9.937395078,10.11604488,10.05678672,10.3025658,10.02999147,10.02066949
SEC62,13.38762496,13.28338765,13.32572279,13.55998923,13.60111806,13.46797713,13.3997234,13.47419494,13.45370716,13.26727413,13.23200067,13.16114199
RPS20,14.88301706,15.20095345,15.05080837,14.98257812,14.8564461,14.93855871,14.97158405,14.89341635,15.01124224,14.49944325,14.60621232,14.5603254
CSDE1,15.45668398,15.53223817,15.3344533,15.5099375,15.44483513,15.44780196,15.27088013,15.35702773,15.30378347,15.25308746,15.25806054,15.17278245
UBE3C,13.65101968,13.5313637,13.42832132,14.10371803,14.10863065,14.06653503,14.31859951,14.31556739,14.33448765,14.24690214,14.2671705,14.35355691
REV3L,10.92678187,10.568595,10.61325423,10.99761159,11.34528096,11.09873377,10.46148209,10.41705577,10.53922376,11.52622412,11.22213434,11.35148909
TENM1,10.17697851,9.426092997,9.679978965,8.477869508,8.689974388,8.731686046,7.991712144,7.310696635,7.97301039,8.897192189,8.024164801,8.551390907
FAM76A,9.894111484,9.663675324,9.851434512,10.14081211,10.13554764,10.11626716,9.636961966,9.684718183,9.472964901,9.934279738,10.06508119,9.795133813
MLXIPL,6.012682353,5.397297799,6.000230725,6.419409032,6.425497074,6.528589657,7.796459069,7.565479618,7.912267291,7.582537149,7.433435055,7.435928691
BAZ1B,13.19233028,13.38133533,13.08307656,13.41795616,13.22567112,13.22122689,13.63908134,13.59654412,13.73397158,13.54822871,13.39192579,13.53879136
